==============================================================================
Execution metadata
==============================================================================
| field           | value                            |
|-----------------|----------------------------------|
| run_id          | 511be8a27f274d2cba9745e0ad41088b |
| pipeline        | mongodb                          |
| status          | completed                        |
| started_at      | 2026-04-30 13:59:37.308374+05:30 |
| finished_at     | 2026-04-30 14:01:09.895511+05:30 |
| runtime_ms      | 92586                            |
| batch_size      | 100000                           |
| num_batches     | 35                               |
| avg_batch_size  | 98902.28571428571                |
| total_records   | 3461580                          |
| malformed_count | 33                               |

==============================================================================
Q1 — Daily Traffic Summary  (295 rows)
==============================================================================
| log_date   |   status_code |   request_count |   total_bytes |
| 1995-08-14 |         20 |                    23 |                  2335 |     0.00985  |                      7 |
| 1995-08-14 |         21 |                     6 |                  2053 |     0.002923 |                      5 |
| 1995-08-14 |         22 |                    12 |                  2196 |     0.005464 |                      9 |
| 1995-08-14 |         23 |                     9 |                  1982 |     0.004541 |                      7 |
| 1995-08-15 |          0 |                     4 |                  1600 |     0.0025   |                      2 |
| 1995-08-15 |          1 |                     2 |                  1161 |     0.001723 |                      1 |
| 1995-08-15 |          2 |                    14 |                  1315 |     0.010646 |                      4 |
| 1995-08-15 |          3 |                    16 |                   925 |     0.017297 |                      4 |
| 1995-08-15 |          4 |                     2 |                  1021 |     0.001959 |                      1 |
| 1995-08-15 |          5 |                     6 |                   988 |     0.006073 |                      5 |
| 1995-08-15 |          6 |                     5 |                  1217 |     0.004108 |                      4 |
| 1995-08-15 |          7 |                     7 |                  1580 |     0.00443  |                      6 |
| 1995-08-15 |          8 |                    11 |                  2974 |     0.003699 |                      9 |
| 1995-08-15 |          9 |                    15 |                  2801 |     0.005355 |                     10 |
| 1995-08-15 |         10 |                    31 |                  3577 |     0.008666 |                     13 |
| 1995-08-15 |         11 |                    18 |                  4056 |     0.004438 |                     12 |
| 1995-08-15 |         12 |                     5 |                  4193 |     0.001192 |                      5 |
| 1995-08-15 |         13 |                    48 |                  4294 |     0.011178 |                     15 |
| 1995-08-15 |         14 |                    41 |                  3983 |     0.010294 |                     13 |
| 1995-08-15 |         15 |                    18 |                  4295 |     0.004191 |                     11 |
| 1995-08-15 |         16 |                    12 |                  4179 |     0.002872 |                      9 |
| 1995-08-15 |         17 |                    14 |                  3135 |     0.004466 |                      8 |
| 1995-08-15 |         18 |                    10 |                  2263 |     0.004419 |                      8 |
| 1995-08-15 |         19 |                     6 |                  2074 |     0.002893 |                      3 |
